HTTP/1.1 200 OK
Server: GitHubMock.com
      "message": "Fix typos in 2-byte string support.\n\nR=kasperl@google.com, ajohnsen@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/1008693003",
      "tree": {
        "sha": "339fbf4d4e7b4467e892904fa1f8d0116be8a073",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/339fbf4d4e7b4467e892904fa1f8d0116be8a073"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/839590af11dd206530029859f6e645b98487cb93",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/839590af11dd206530029859f6e645b98487cb93",
    "html_url": "https://github.com/dart-lang/fletch/commit/839590af11dd206530029859f6e645b98487cb93",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/839590af11dd206530029859f6e645b98487cb93/comments",
    "author": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "afd7ec123eb183d8b050c97ad75cb87e23156a31",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/afd7ec123eb183d8b050c97ad75cb87e23156a31",
        "html_url": "https://github.com/dart-lang/fletch/commit/afd7ec123eb183d8b050c97ad75cb87e23156a31"
      }
    ]
  },
  {
    "sha": "afd7ec123eb183d8b050c97ad75cb87e23156a31",
    "commit": {
      "author": {
        "name": "Kasper Lund",
        "email": "kasperl@google.com",
        "date": "2015-03-13T10:40:23Z"
      },
      "committer": {
        "name": "Kasper Lund",
        "email": "kasperl@google.com",
        "date": "2015-03-13T10:40:23Z"
      },
      "message": "Change the folded class table to be indexed by the class ids generated through depth-first numbering.\n\nR=ager@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/1008783002",
      "tree": {
        "sha": "ed1c446bf8b943df386bdb6cba7156ff40ba5859",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/ed1c446bf8b943df386bdb6cba7156ff40ba5859"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/afd7ec123eb183d8b050c97ad75cb87e23156a31",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/afd7ec123eb183d8b050c97ad75cb87e23156a31",
    "html_url": "https://github.com/dart-lang/fletch/commit/afd7ec123eb183d8b050c97ad75cb87e23156a31",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/afd7ec123eb183d8b050c97ad75cb87e23156a31/comments",
    "author": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "09ad225eaed87ffcecd0e02a24ed9b807015145c",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/09ad225eaed87ffcecd0e02a24ed9b807015145c",
        "html_url": "https://github.com/dart-lang/fletch/commit/09ad225eaed87ffcecd0e02a24ed9b807015145c"
      }
    ]
  },
  {
    "sha": "09ad225eaed87ffcecd0e02a24ed9b807015145c",
    "commit": {
      "author": {
        "name": "Ian Zerny",
        "email": "zerny@google.com",
        "date": "2015-03-13T10:34:23Z"
      },
      "committer": {
        "name": "Ian Zerny",
        "email": "zerny@google.com",
        "date": "2015-03-13T10:34:23Z"
      },
      "message": "Android UI for the TodoMVC sample.\n\nR=ager@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/1005913002",
      "tree": {
        "sha": "bca398a9b8900a38d2d550047d267cec6af9a12d",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/bca398a9b8900a38d2d550047d267cec6af9a12d"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/09ad225eaed87ffcecd0e02a24ed9b807015145c",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/09ad225eaed87ffcecd0e02a24ed9b807015145c",
    "html_url": "https://github.com/dart-lang/fletch/commit/09ad225eaed87ffcecd0e02a24ed9b807015145c",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/09ad225eaed87ffcecd0e02a24ed9b807015145c/comments",
    "author": null,
    "committer": null,
    "parents": [
      {
        "sha": "eb481f3ab2f81660ca17c9c36a1950a1e58d0994",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/eb481f3ab2f81660ca17c9c36a1950a1e58d0994",
        "html_url": "https://github.com/dart-lang/fletch/commit/eb481f3ab2f81660ca17c9c36a1950a1e58d0994"
      }
    ]
  },
  {
    "sha": "eb481f3ab2f81660ca17c9c36a1950a1e58d0994",
    "commit": {
      "author": {
        "name": "Luke Church",
        "email": "lukechurch@google.com",
        "date": "2015-03-13T09:19:09Z"
      },
      "committer": {
        "name": "Luke Church",
        "email": "lukechurch@google.com",
        "date": "2015-03-13T09:19:09Z"
      },
      "message": "Builder ctor for a new class\n\nBUG=\nR=ahe@google.com\n\nReview URL: https://codereview.chromium.org/998823003",
      "tree": {
        "sha": "d6cc38a37e97eefd5d41e6b61fe331a1777f2bbe",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/d6cc38a37e97eefd5d41e6b61fe331a1777f2bbe"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/eb481f3ab2f81660ca17c9c36a1950a1e58d0994",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/eb481f3ab2f81660ca17c9c36a1950a1e58d0994",
    "html_url": "https://github.com/dart-lang/fletch/commit/eb481f3ab2f81660ca17c9c36a1950a1e58d0994",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/eb481f3ab2f81660ca17c9c36a1950a1e58d0994/comments",
    "author": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "lukechurch",
      "id": 2978182,
      "avatar_url": "https://avatars.githubusercontent.com/u/2978182?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/lukechurch",
      "html_url": "https://github.com/lukechurch",
      "followers_url": "https://api.github.com/users/lukechurch/followers",
      "following_url": "https://api.github.com/users/lukechurch/following{/other_user}",
      "gists_url": "https://api.github.com/users/lukechurch/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/lukechurch/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/lukechurch/subscriptions",
      "organizations_url": "https://api.github.com/users/lukechurch/orgs",
      "repos_url": "https://api.github.com/users/lukechurch/repos",
      "events_url": "https://api.github.com/users/lukechurch/events{/privacy}",
      "received_events_url": "https://api.github.com/users/lukechurch/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "e5b165493778b73c61400e277843e32e48cc5bba",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/e5b165493778b73c61400e277843e32e48cc5bba",
        "html_url": "https://github.com/dart-lang/fletch/commit/e5b165493778b73c61400e277843e32e48cc5bba"
      }
    ]
  },
  {
    "sha": "e5b165493778b73c61400e277843e32e48cc5bba",
    "commit": {
      "author": {
        "name": "Kasper Lund",
        "email": "kasperl@google.com",
        "date": "2015-03-13T09:18:00Z"
      },
      "committer": {
        "name": "Kasper Lund",
        "email": "kasperl@google.com",
        "date": "2015-03-13T09:18:00Z"
      },
      "message": "Start assigning ids to classes so that every subclass of a class is in an id interval. This make subclass checks cheap.\n\nR=ager@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/1007613004",
      "tree": {
        "sha": "679e4a06a0a6a996fe81832f579239d768c5ae0d",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/679e4a06a0a6a996fe81832f579239d768c5ae0d"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/e5b165493778b73c61400e277843e32e48cc5bba",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/e5b165493778b73c61400e277843e32e48cc5bba",
    "html_url": "https://github.com/dart-lang/fletch/commit/e5b165493778b73c61400e277843e32e48cc5bba",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/e5b165493778b73c61400e277843e32e48cc5bba/comments",
    "author": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "cd569dc2782ad5b854d33bf2c00976a51ae9e2bb",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/cd569dc2782ad5b854d33bf2c00976a51ae9e2bb",
        "html_url": "https://github.com/dart-lang/fletch/commit/cd569dc2782ad5b854d33bf2c00976a51ae9e2bb"
      }
    ]
  },
  {
    "sha": "cd569dc2782ad5b854d33bf2c00976a51ae9e2bb",
    "commit": {
      "author": {
        "name": "Kasper Lund",
        "email": "kasperl@google.com",
        "date": "2015-03-13T08:59:26Z"
      },
      "committer": {
        "name": "Kasper Lund",
        "email": "kasperl@google.com",
        "date": "2015-03-13T08:59:26Z"
      },
      "message": "Add to new tcmalloc libs to .gitignore.\n\nR=ajohnsen@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/1006823002",
      "tree": {
        "sha": "7408301d87297f8e9606691477888d4db7a56b4c",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/7408301d87297f8e9606691477888d4db7a56b4c"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/cd569dc2782ad5b854d33bf2c00976a51ae9e2bb",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/cd569dc2782ad5b854d33bf2c00976a51ae9e2bb",
    "html_url": "https://github.com/dart-lang/fletch/commit/cd569dc2782ad5b854d33bf2c00976a51ae9e2bb",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/cd569dc2782ad5b854d33bf2c00976a51ae9e2bb/comments",
    "author": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "c9079245227e4042e4dddc2026d6d8c40139b1aa",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/c9079245227e4042e4dddc2026d6d8c40139b1aa",
        "html_url": "https://github.com/dart-lang/fletch/commit/c9079245227e4042e4dddc2026d6d8c40139b1aa"
      }
    ]
  },
  {
    "sha": "c9079245227e4042e4dddc2026d6d8c40139b1aa",
    "commit": {
      "author": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-03-13T08:54:29Z"
      },
      "committer": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-03-13T08:54:29Z"
      },
      "message": "Make the VM string representation 2-byte.\n\nThe core libraries are build around the assumption that strings are\n2-byte in Dart. Making that so in the VM will make it easier to get\ncompletely library implementations.\n\nFor now, all strings have been made 2-byte. We can introduce more\nstring types to optimize for ascii strings later.\n\nR=ajohnsen@google.com, kasperl@google.com\n\nReview URL: https://codereview.chromium.org/998243004",
      "tree": {
        "sha": "96f13cba369666139e89571776a248f04976cace",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/96f13cba369666139e89571776a248f04976cace"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/c9079245227e4042e4dddc2026d6d8c40139b1aa",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/c9079245227e4042e4dddc2026d6d8c40139b1aa",
    "html_url": "https://github.com/dart-lang/fletch/commit/c9079245227e4042e4dddc2026d6d8c40139b1aa",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/c9079245227e4042e4dddc2026d6d8c40139b1aa/comments",
    "author": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "5f6c140a72e32585c453ba09a3a6077dd664ea82",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/5f6c140a72e32585c453ba09a3a6077dd664ea82",
        "html_url": "https://github.com/dart-lang/fletch/commit/5f6c140a72e32585c453ba09a3a6077dd664ea82"
      }
    ]
  },
  {
    "sha": "5f6c140a72e32585c453ba09a3a6077dd664ea82",
    "commit": {
      "author": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-03-13T08:42:33Z"
      },
      "committer": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-03-13T08:42:33Z"
      },
      "message": "Compile nested named functions.\n\nBUG=\nR=ahe@google.com\n\nReview URL: https://codereview.chromium.org/999753003",
      "tree": {
        "sha": "214c78bf4bfe6f1a53b5ec7acb782ed590e5619c",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/214c78bf4bfe6f1a53b5ec7acb782ed590e5619c"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/5f6c140a72e32585c453ba09a3a6077dd664ea82",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/5f6c140a72e32585c453ba09a3a6077dd664ea82",
    "html_url": "https://github.com/dart-lang/fletch/commit/5f6c140a72e32585c453ba09a3a6077dd664ea82",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/5f6c140a72e32585c453ba09a3a6077dd664ea82/comments",
    "author": {
      "login": "skabet",
      "id": 22043,
      "avatar_url": "https://avatars.githubusercontent.com/u/22043?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skabet",
      "html_url": "https://github.com/skabet",
      "followers_url": "https://api.github.com/users/skabet/followers",
      "following_url": "https://api.github.com/users/skabet/following{/other_user}",
      "gists_url": "https://api.github.com/users/skabet/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/skabet/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skabet/subscriptions",
      "organizations_url": "https://api.github.com/users/skabet/orgs",
      "repos_url": "https://api.github.com/users/skabet/repos",
      "events_url": "https://api.github.com/users/skabet/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skabet/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "skabet",
      "id": 22043,
      "avatar_url": "https://avatars.githubusercontent.com/u/22043?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skabet",
      "html_url": "https://github.com/skabet",
      "followers_url": "https://api.github.com/users/skabet/followers",
      "following_url": "https://api.github.com/users/skabet/following{/other_user}",
      "gists_url": "https://api.github.com/users/skabet/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/skabet/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skabet/subscriptions",
      "organizations_url": "https://api.github.com/users/skabet/orgs",
      "repos_url": "https://api.github.com/users/skabet/repos",
      "events_url": "https://api.github.com/users/skabet/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skabet/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "92e04c6bd700f6272396de3a73371e1c4a3e87bd",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/92e04c6bd700f6272396de3a73371e1c4a3e87bd",
        "html_url": "https://github.com/dart-lang/fletch/commit/92e04c6bd700f6272396de3a73371e1c4a3e87bd"
      }
    ]
  },
  {
    "sha": "92e04c6bd700f6272396de3a73371e1c4a3e87bd",
    "commit": {
      "author": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-03-13T08:09:50Z"
      },
      "committer": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-03-13T08:09:50Z"
      },
      "message": "Compile list literals.\n\nBUG=\nR=ahe@google.com\n\nReview URL: https://codereview.chromium.org/1000133002",
      "tree": {
        "sha": "021de07112e2518846b9a763289684ce43dd3f45",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/021de07112e2518846b9a763289684ce43dd3f45"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/92e04c6bd700f6272396de3a73371e1c4a3e87bd",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/92e04c6bd700f6272396de3a73371e1c4a3e87bd",
    "html_url": "https://github.com/dart-lang/fletch/commit/92e04c6bd700f6272396de3a73371e1c4a3e87bd",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/92e04c6bd700f6272396de3a73371e1c4a3e87bd/comments",
    "author": {
      "login": "skabet",
      "id": 22043,
      "avatar_url": "https://avatars.githubusercontent.com/u/22043?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skabet",
      "html_url": "https://github.com/skabet",
      "followers_url": "https://api.github.com/users/skabet/followers",
      "following_url": "https://api.github.com/users/skabet/following{/other_user}",
      "gists_url": "https://api.github.com/users/skabet/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/skabet/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skabet/subscriptions",
      "organizations_url": "https://api.github.com/users/skabet/orgs",
      "repos_url": "https://api.github.com/users/skabet/repos",
      "events_url": "https://api.github.com/users/skabet/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skabet/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "skabet",
      "id": 22043,
      "avatar_url": "https://avatars.githubusercontent.com/u/22043?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skabet",
      "html_url": "https://github.com/skabet",
      "followers_url": "https://api.github.com/users/skabet/followers",
      "following_url": "https://api.github.com/users/skabet/following{/other_user}",
      "gists_url": "https://api.github.com/users/skabet/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/skabet/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skabet/subscriptions",
      "organizations_url": "https://api.github.com/users/skabet/orgs",
      "repos_url": "https://api.github.com/users/skabet/repos",
      "events_url": "https://api.github.com/users/skabet/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skabet/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "3ce296c891773011824579f186c46854b05b8a74",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/3ce296c891773011824579f186c46854b05b8a74",
        "html_url": "https://github.com/dart-lang/fletch/commit/3ce296c891773011824579f186c46854b05b8a74"
      }
    ]
  },
  {
    "sha": "3ce296c891773011824579f186c46854b05b8a74",
    "commit": {
      "author": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-03-13T08:01:02Z"
      },
      "committer": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-03-13T08:01:02Z"
      },
      "message": "Give CompiledFunction a 'memberOf' CompiledClass, in the case where the function takes a 'this' argument.\n\nBUG=\nR=ahe@google.com\n\nReview URL: https://codereview.chromium.org/1000623002",
      "tree": {
        "sha": "6c2db92e25d3024898e7437f0dd9b5070aa54886",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/6c2db92e25d3024898e7437f0dd9b5070aa54886"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/3ce296c891773011824579f186c46854b05b8a74",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/3ce296c891773011824579f186c46854b05b8a74",
    "html_url": "https://github.com/dart-lang/fletch/commit/3ce296c891773011824579f186c46854b05b8a74",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/3ce296c891773011824579f186c46854b05b8a74/comments",
    "author": {
      "login": "skabet",
      "id": 22043,
      "avatar_url": "https://avatars.githubusercontent.com/u/22043?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skabet",
      "html_url": "https://github.com/skabet",
      "followers_url": "https://api.github.com/users/skabet/followers",
      "following_url": "https://api.github.com/users/skabet/following{/other_user}",
      "gists_url": "https://api.github.com/users/skabet/gists{/gist_id}",
