HTTP/1.1 200 OK
Server: GitHubMock.com
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "f94fcafb45d9e66ba61a4e2ad6bb2d977de91b22",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/f94fcafb45d9e66ba61a4e2ad6bb2d977de91b22",
        "html_url": "https://github.com/dart-lang/fletch/commit/f94fcafb45d9e66ba61a4e2ad6bb2d977de91b22"
      }
    ]
  },
  {
    "sha": "f94fcafb45d9e66ba61a4e2ad6bb2d977de91b22",
    "commit": {
      "author": {
        "name": "Peter von der Ahé",
        "email": "ahe@google.com",
        "date": "2015-03-17T16:11:29Z"
      },
      "committer": {
        "name": "Peter von der Ahé",
        "email": "ahe@google.com",
        "date": "2015-03-17T16:11:29Z"
      },
      "message": "Remove double empty lines.\n\nR=ajohnsen@google.com\n\nReview URL: https://codereview.chromium.org/1001333004",
      "tree": {
        "sha": "17ae53aab117d9314ee6bc99fb58b2422aec1dab",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/17ae53aab117d9314ee6bc99fb58b2422aec1dab"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/f94fcafb45d9e66ba61a4e2ad6bb2d977de91b22",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/f94fcafb45d9e66ba61a4e2ad6bb2d977de91b22",
    "html_url": "https://github.com/dart-lang/fletch/commit/f94fcafb45d9e66ba61a4e2ad6bb2d977de91b22",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/f94fcafb45d9e66ba61a4e2ad6bb2d977de91b22/comments",
    "author": {
      "login": "peter-ahe-google",
      "id": 5689005,
      "avatar_url": "https://avatars.githubusercontent.com/u/5689005?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/peter-ahe-google",
      "html_url": "https://github.com/peter-ahe-google",
      "followers_url": "https://api.github.com/users/peter-ahe-google/followers",
      "following_url": "https://api.github.com/users/peter-ahe-google/following{/other_user}",
      "gists_url": "https://api.github.com/users/peter-ahe-google/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/peter-ahe-google/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/peter-ahe-google/subscriptions",
      "organizations_url": "https://api.github.com/users/peter-ahe-google/orgs",
      "repos_url": "https://api.github.com/users/peter-ahe-google/repos",
      "events_url": "https://api.github.com/users/peter-ahe-google/events{/privacy}",
      "received_events_url": "https://api.github.com/users/peter-ahe-google/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "peter-ahe-google",
      "id": 5689005,
      "avatar_url": "https://avatars.githubusercontent.com/u/5689005?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/peter-ahe-google",
      "html_url": "https://github.com/peter-ahe-google",
      "followers_url": "https://api.github.com/users/peter-ahe-google/followers",
      "following_url": "https://api.github.com/users/peter-ahe-google/following{/other_user}",
      "gists_url": "https://api.github.com/users/peter-ahe-google/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/peter-ahe-google/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/peter-ahe-google/subscriptions",
      "organizations_url": "https://api.github.com/users/peter-ahe-google/orgs",
      "repos_url": "https://api.github.com/users/peter-ahe-google/repos",
      "events_url": "https://api.github.com/users/peter-ahe-google/events{/privacy}",
      "received_events_url": "https://api.github.com/users/peter-ahe-google/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "3158da50e55bd9a395f197c657fd4d1c4b1b4e78",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/3158da50e55bd9a395f197c657fd4d1c4b1b4e78",
        "html_url": "https://github.com/dart-lang/fletch/commit/3158da50e55bd9a395f197c657fd4d1c4b1b4e78"
      }
    ]
  },
  {
    "sha": "3158da50e55bd9a395f197c657fd4d1c4b1b4e78",
    "commit": {
      "author": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-03-17T13:49:13Z"
      },
      "committer": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-03-17T13:49:13Z"
      },
      "message": "Compile super-calls and stopwatch externals.\n\nSlowly moving toward DeltaBlue.\n\nBUG=\nR=ahe@google.com\n\nReview URL: https://codereview.chromium.org/1010623003",
      "tree": {
        "sha": "9e9a23f0e5a8020ca0ac97d846fc1373805bd90c",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/9e9a23f0e5a8020ca0ac97d846fc1373805bd90c"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/3158da50e55bd9a395f197c657fd4d1c4b1b4e78",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/3158da50e55bd9a395f197c657fd4d1c4b1b4e78",
    "html_url": "https://github.com/dart-lang/fletch/commit/3158da50e55bd9a395f197c657fd4d1c4b1b4e78",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/3158da50e55bd9a395f197c657fd4d1c4b1b4e78/comments",
    "author": {
      "login": "skabet",
      "id": 22043,
      "avatar_url": "https://avatars.githubusercontent.com/u/22043?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skabet",
      "html_url": "https://github.com/skabet",
      "followers_url": "https://api.github.com/users/skabet/followers",
      "following_url": "https://api.github.com/users/skabet/following{/other_user}",
      "gists_url": "https://api.github.com/users/skabet/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/skabet/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skabet/subscriptions",
      "organizations_url": "https://api.github.com/users/skabet/orgs",
      "repos_url": "https://api.github.com/users/skabet/repos",
      "events_url": "https://api.github.com/users/skabet/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skabet/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "skabet",
      "id": 22043,
      "avatar_url": "https://avatars.githubusercontent.com/u/22043?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skabet",
      "html_url": "https://github.com/skabet",
      "followers_url": "https://api.github.com/users/skabet/followers",
      "following_url": "https://api.github.com/users/skabet/following{/other_user}",
      "gists_url": "https://api.github.com/users/skabet/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/skabet/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skabet/subscriptions",
      "organizations_url": "https://api.github.com/users/skabet/orgs",
      "repos_url": "https://api.github.com/users/skabet/repos",
      "events_url": "https://api.github.com/users/skabet/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skabet/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "c426e0b6940a1449f2593c2f6ff97f688c1e383e",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/c426e0b6940a1449f2593c2f6ff97f688c1e383e",
        "html_url": "https://github.com/dart-lang/fletch/commit/c426e0b6940a1449f2593c2f6ff97f688c1e383e"
      }
    ]
  },
  {
    "sha": "c426e0b6940a1449f2593c2f6ff97f688c1e383e",
    "commit": {
      "author": {
        "name": "Peter von der Ahé",
        "email": "ahe@google.com",
        "date": "2015-03-17T13:22:27Z"
      },
      "committer": {
        "name": "Peter von der Ahé",
        "email": "ahe@google.com",
        "date": "2015-03-17T13:22:27Z"
      },
      "message": "Send arguments to persistent compiler.\n\nR=ajohnsen@google.com\n\nReview URL: https://codereview.chromium.org/974503002",
      "tree": {
        "sha": "5da3513679c779e80cbe2b83ff71e62f742eec17",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/5da3513679c779e80cbe2b83ff71e62f742eec17"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/c426e0b6940a1449f2593c2f6ff97f688c1e383e",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/c426e0b6940a1449f2593c2f6ff97f688c1e383e",
    "html_url": "https://github.com/dart-lang/fletch/commit/c426e0b6940a1449f2593c2f6ff97f688c1e383e",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/c426e0b6940a1449f2593c2f6ff97f688c1e383e/comments",
    "author": {
      "login": "peter-ahe-google",
      "id": 5689005,
      "avatar_url": "https://avatars.githubusercontent.com/u/5689005?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/peter-ahe-google",
      "html_url": "https://github.com/peter-ahe-google",
      "followers_url": "https://api.github.com/users/peter-ahe-google/followers",
      "following_url": "https://api.github.com/users/peter-ahe-google/following{/other_user}",
      "gists_url": "https://api.github.com/users/peter-ahe-google/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/peter-ahe-google/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/peter-ahe-google/subscriptions",
      "organizations_url": "https://api.github.com/users/peter-ahe-google/orgs",
      "repos_url": "https://api.github.com/users/peter-ahe-google/repos",
      "events_url": "https://api.github.com/users/peter-ahe-google/events{/privacy}",
      "received_events_url": "https://api.github.com/users/peter-ahe-google/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "peter-ahe-google",
      "id": 5689005,
      "avatar_url": "https://avatars.githubusercontent.com/u/5689005?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/peter-ahe-google",
      "html_url": "https://github.com/peter-ahe-google",
      "followers_url": "https://api.github.com/users/peter-ahe-google/followers",
      "following_url": "https://api.github.com/users/peter-ahe-google/following{/other_user}",
      "gists_url": "https://api.github.com/users/peter-ahe-google/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/peter-ahe-google/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/peter-ahe-google/subscriptions",
      "organizations_url": "https://api.github.com/users/peter-ahe-google/orgs",
      "repos_url": "https://api.github.com/users/peter-ahe-google/repos",
      "events_url": "https://api.github.com/users/peter-ahe-google/events{/privacy}",
      "received_events_url": "https://api.github.com/users/peter-ahe-google/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "c3b387d6bc69556ed6423e78f43744c89870a13d",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/c3b387d6bc69556ed6423e78f43744c89870a13d",
        "html_url": "https://github.com/dart-lang/fletch/commit/c3b387d6bc69556ed6423e78f43744c89870a13d"
      }
    ]
  },
  {
    "sha": "c3b387d6bc69556ed6423e78f43744c89870a13d",
    "commit": {
      "author": {
        "name": "Kasper Lund",
        "email": "kasperl@google.com",
        "date": "2015-03-17T12:55:24Z"
      },
      "committer": {
        "name": "Kasper Lund",
        "email": "kasperl@google.com",
        "date": "2015-03-17T12:55:24Z"
      },
      "message": "Handle intrinsics in dispatch tables.\n\nR=ager@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/1013853008",
      "tree": {
        "sha": "b4818ff34da8300c4535f740b79ddc38fe2df472",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/b4818ff34da8300c4535f740b79ddc38fe2df472"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/c3b387d6bc69556ed6423e78f43744c89870a13d",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/c3b387d6bc69556ed6423e78f43744c89870a13d",
    "html_url": "https://github.com/dart-lang/fletch/commit/c3b387d6bc69556ed6423e78f43744c89870a13d",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/c3b387d6bc69556ed6423e78f43744c89870a13d/comments",
    "author": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "8017188241686a505a95db92e007e1e70e9454a5",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/8017188241686a505a95db92e007e1e70e9454a5",
        "html_url": "https://github.com/dart-lang/fletch/commit/8017188241686a505a95db92e007e1e70e9454a5"
      }
    ]
  },
  {
    "sha": "8017188241686a505a95db92e007e1e70e9454a5",
    "commit": {
      "author": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-03-17T12:41:41Z"
      },
      "committer": {
        "name": "Anders Johnsen",
        "email": "ajohnsen@google.com",
        "date": "2015-03-17T12:41:41Z"
      },
      "message": "Initial support for try...catch.\n\nSo far we only generate correct code for simple cases such as\n\n  try {\n    ...\n  } catch (...) {\n    ...\n  }\n\nBUG=\nR=ahe@google.com\n\nReview URL: https://codereview.chromium.org/1006283002",
      "tree": {
        "sha": "c980012af3d68d660f72971e7be213c933fee325",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/c980012af3d68d660f72971e7be213c933fee325"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/8017188241686a505a95db92e007e1e70e9454a5",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/8017188241686a505a95db92e007e1e70e9454a5",
    "html_url": "https://github.com/dart-lang/fletch/commit/8017188241686a505a95db92e007e1e70e9454a5",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/8017188241686a505a95db92e007e1e70e9454a5/comments",
    "author": {
      "login": "skabet",
      "id": 22043,
      "avatar_url": "https://avatars.githubusercontent.com/u/22043?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skabet",
      "html_url": "https://github.com/skabet",
      "followers_url": "https://api.github.com/users/skabet/followers",
      "following_url": "https://api.github.com/users/skabet/following{/other_user}",
      "gists_url": "https://api.github.com/users/skabet/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/skabet/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skabet/subscriptions",
      "organizations_url": "https://api.github.com/users/skabet/orgs",
      "repos_url": "https://api.github.com/users/skabet/repos",
      "events_url": "https://api.github.com/users/skabet/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skabet/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "skabet",
      "id": 22043,
      "avatar_url": "https://avatars.githubusercontent.com/u/22043?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/skabet",
      "html_url": "https://github.com/skabet",
      "followers_url": "https://api.github.com/users/skabet/followers",
      "following_url": "https://api.github.com/users/skabet/following{/other_user}",
      "gists_url": "https://api.github.com/users/skabet/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/skabet/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/skabet/subscriptions",
      "organizations_url": "https://api.github.com/users/skabet/orgs",
      "repos_url": "https://api.github.com/users/skabet/repos",
      "events_url": "https://api.github.com/users/skabet/events{/privacy}",
      "received_events_url": "https://api.github.com/users/skabet/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "98310d21752effc655d1b2e3ce3f7927d641d41f",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/98310d21752effc655d1b2e3ce3f7927d641d41f",
        "html_url": "https://github.com/dart-lang/fletch/commit/98310d21752effc655d1b2e3ce3f7927d641d41f"
      }
    ]
  },
  {
    "sha": "98310d21752effc655d1b2e3ce3f7927d641d41f",
    "commit": {
      "author": {
        "name": "Peter von der Ahé",
        "email": "ahe@google.com",
        "date": "2015-03-17T12:13:58Z"
      },
      "committer": {
        "name": "Peter von der Ahé",
        "email": "ahe@google.com",
        "date": "2015-03-17T12:13:58Z"
      },
      "message": "Fix warnings found by dart2js.\n\nR=ajohnsen@google.com\n\nReview URL: https://codereview.chromium.org/1008473004",
      "tree": {
        "sha": "f97c3f18928199e44bc1c00cfc0e97dc06c93e77",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/f97c3f18928199e44bc1c00cfc0e97dc06c93e77"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/98310d21752effc655d1b2e3ce3f7927d641d41f",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/98310d21752effc655d1b2e3ce3f7927d641d41f",
    "html_url": "https://github.com/dart-lang/fletch/commit/98310d21752effc655d1b2e3ce3f7927d641d41f",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/98310d21752effc655d1b2e3ce3f7927d641d41f/comments",
    "author": {
      "login": "peter-ahe-google",
      "id": 5689005,
      "avatar_url": "https://avatars.githubusercontent.com/u/5689005?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/peter-ahe-google",
      "html_url": "https://github.com/peter-ahe-google",
      "followers_url": "https://api.github.com/users/peter-ahe-google/followers",
      "following_url": "https://api.github.com/users/peter-ahe-google/following{/other_user}",
      "gists_url": "https://api.github.com/users/peter-ahe-google/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/peter-ahe-google/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/peter-ahe-google/subscriptions",
      "organizations_url": "https://api.github.com/users/peter-ahe-google/orgs",
      "repos_url": "https://api.github.com/users/peter-ahe-google/repos",
      "events_url": "https://api.github.com/users/peter-ahe-google/events{/privacy}",
      "received_events_url": "https://api.github.com/users/peter-ahe-google/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "peter-ahe-google",
      "id": 5689005,
      "avatar_url": "https://avatars.githubusercontent.com/u/5689005?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/peter-ahe-google",
      "html_url": "https://github.com/peter-ahe-google",
      "followers_url": "https://api.github.com/users/peter-ahe-google/followers",
      "following_url": "https://api.github.com/users/peter-ahe-google/following{/other_user}",
      "gists_url": "https://api.github.com/users/peter-ahe-google/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/peter-ahe-google/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/peter-ahe-google/subscriptions",
      "organizations_url": "https://api.github.com/users/peter-ahe-google/orgs",
      "repos_url": "https://api.github.com/users/peter-ahe-google/repos",
      "events_url": "https://api.github.com/users/peter-ahe-google/events{/privacy}",
      "received_events_url": "https://api.github.com/users/peter-ahe-google/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "e8560ce464a976750ef3b8fd4729e20dbd5c5a33",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/e8560ce464a976750ef3b8fd4729e20dbd5c5a33",
        "html_url": "https://github.com/dart-lang/fletch/commit/e8560ce464a976750ef3b8fd4729e20dbd5c5a33"
      }
    ]
  },
  {
    "sha": "e8560ce464a976750ef3b8fd4729e20dbd5c5a33",
    "commit": {
      "author": {
        "name": "Kasper Lund",
        "email": "kasperl@google.com",
        "date": "2015-03-17T09:15:14Z"
      },
      "committer": {
        "name": "Kasper Lund",
        "email": "kasperl@google.com",
        "date": "2015-03-17T09:15:14Z"
      },
      "message": "Introduce a separate array for the dispatch table instead of putting them in the program's constant array and flatten the structure so the indexes encoded in the invoke-method-fast bytecodes indicate where the method search starts in one big array.\n\nThis approach saves a bit of memory because it avoids a lot of array\nheaders and it should have better data locality.\n\nR=ager@google.com\nBUG=\n\nReview URL: https://codereview.chromium.org/1014773002",
      "tree": {
        "sha": "83da7409ab5a76decde7e90e15d224c876d146ec",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/83da7409ab5a76decde7e90e15d224c876d146ec"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/e8560ce464a976750ef3b8fd4729e20dbd5c5a33",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/e8560ce464a976750ef3b8fd4729e20dbd5c5a33",
    "html_url": "https://github.com/dart-lang/fletch/commit/e8560ce464a976750ef3b8fd4729e20dbd5c5a33",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/e8560ce464a976750ef3b8fd4729e20dbd5c5a33/comments",
    "author": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "kasperl",
      "id": 2156198,
      "avatar_url": "https://avatars.githubusercontent.com/u/2156198?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/kasperl",
      "html_url": "https://github.com/kasperl",
      "followers_url": "https://api.github.com/users/kasperl/followers",
      "following_url": "https://api.github.com/users/kasperl/following{/other_user}",
      "gists_url": "https://api.github.com/users/kasperl/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/kasperl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/kasperl/subscriptions",
      "organizations_url": "https://api.github.com/users/kasperl/orgs",
      "repos_url": "https://api.github.com/users/kasperl/repos",
      "events_url": "https://api.github.com/users/kasperl/events{/privacy}",
      "received_events_url": "https://api.github.com/users/kasperl/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "8e15e2a8a4ac1a3a6e6b456ccb5919964ed9d44a",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/8e15e2a8a4ac1a3a6e6b456ccb5919964ed9d44a",
        "html_url": "https://github.com/dart-lang/fletch/commit/8e15e2a8a4ac1a3a6e6b456ccb5919964ed9d44a"
      }
    ]
  },
  {
    "sha": "8e15e2a8a4ac1a3a6e6b456ccb5919964ed9d44a",
    "commit": {
      "author": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-03-17T08:11:43Z"
      },
      "committer": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-03-17T08:11:43Z"
      },
      "message": "Fix build.\n\nI accidentally landed a half renaming. Reverting back to fix build.\n\nR=kasperl@google.com\n\nReview URL: https://codereview.chromium.org/1003153005",
      "tree": {
        "sha": "ef1df3f449a982d7609a7a052a672fe7fe686f3d",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/ef1df3f449a982d7609a7a052a672fe7fe686f3d"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/8e15e2a8a4ac1a3a6e6b456ccb5919964ed9d44a",
      "comment_count": 0
    },
    "url": "https://api.github.com/repos/dart-lang/fletch/commits/8e15e2a8a4ac1a3a6e6b456ccb5919964ed9d44a",
    "html_url": "https://github.com/dart-lang/fletch/commit/8e15e2a8a4ac1a3a6e6b456ccb5919964ed9d44a",
    "comments_url": "https://api.github.com/repos/dart-lang/fletch/commits/8e15e2a8a4ac1a3a6e6b456ccb5919964ed9d44a/comments",
    "author": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "committer": {
      "login": "madsager",
      "id": 2909286,
      "avatar_url": "https://avatars.githubusercontent.com/u/2909286?v=3",
      "gravatar_id": "",
      "url": "https://api.github.com/users/madsager",
      "html_url": "https://github.com/madsager",
      "followers_url": "https://api.github.com/users/madsager/followers",
      "following_url": "https://api.github.com/users/madsager/following{/other_user}",
      "gists_url": "https://api.github.com/users/madsager/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/madsager/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/madsager/subscriptions",
      "organizations_url": "https://api.github.com/users/madsager/orgs",
      "repos_url": "https://api.github.com/users/madsager/repos",
      "events_url": "https://api.github.com/users/madsager/events{/privacy}",
      "received_events_url": "https://api.github.com/users/madsager/received_events",
      "type": "User",
      "site_admin": false
    },
    "parents": [
      {
        "sha": "d96a9ae80d45e6029d6188758ac36c325e75b4fd",
        "url": "https://api.github.com/repos/dart-lang/fletch/commits/d96a9ae80d45e6029d6188758ac36c325e75b4fd",
        "html_url": "https://github.com/dart-lang/fletch/commit/d96a9ae80d45e6029d6188758ac36c325e75b4fd"
      }
    ]
  },
  {
    "sha": "d96a9ae80d45e6029d6188758ac36c325e75b4fd",
    "commit": {
      "author": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-03-17T08:05:32Z"
      },
      "committer": {
        "name": "Mads Ager",
        "email": "ager@google.com",
        "date": "2015-03-17T08:05:32Z"
      },
      "message": "Record fixed size of instances in number of pointers instead of number of bytes.\n\nWhen reading Functions from the snapshot always round up the\nbytecode size to kPointerSize.\n\nThis allow reading in a ia32 snapshot on x64 if we overallocate\nthe initial heap by a factor of two. I haven't done that in this\nchange. Instead I will write two sizes in the snapshot in an\nupcoming change and chose the right one based on the current\nplatform.\n\nR=kasperl@google.com\n\nReview URL: https://codereview.chromium.org/1012753002",
      "tree": {
        "sha": "78c8cb9253d5870915bd6ca80fef640b4a068ddd",
        "url": "https://api.github.com/repos/dart-lang/fletch/git/trees/78c8cb9253d5870915bd6ca80fef640b4a068ddd"
      },
      "url": "https://api.github.com/repos/dart-lang/fletch/git/commits/d96a9ae80d45e6029d6188758ac36c325e75b4fd",
